KitchenQual,OverallQual,YearBuilt,GrLivArea,TotalBsmtSF
4,9,2007,1828,1822
3,5,1962,894,894
3,5,1921,964,876
4,8,2002,1689,1568
4,7,2001,1541,1541
4,7,2004,1221,1221
3,6,1965,1324,1088
4,7,1999,1416,696
3,4,1973,988,462
3,6,1941,1218,735
4,7,2003,1656,746
4,6,2005,1362,1362
3,6,1966,1839,756
3,6,1954,1375,1367
4,5,1948,1122,924
4,5,1978,1432,1360
4,7,2007,1456,728
4,7,1990,1217,1188
3,5,1950,1040,0
4,6,2009,1224,612
3,7,1931,1774,952
3,5,1900,1367,861
4,5,1938,1360,803
4,6,2004,848,848
4,8,2003,2262,1482
3,4,1951,1220,836
4,7,2004,1414,1375
3,6,1917,2058,735
3,6,1920,1198,901
5,8,2000,1659,1501
3,6,1920,1012,1012
3,7,1920,3082,824
4,5,1900,1812,360
4,7,2001,1929,1057
3,5,1976,954,911
5,9,2006,1838,1838
4,6,1954,1640,1296
3,5,1959,1148,1148
3,5,1971,950,950
4,8,1993,1911,777
3,6,1923,1635,1065
4,7,2007,1316,1316
3,6,1970,1442,1442
3,5,1971,1078,1078
2,4,1961,1120,1040
4,8,2002,1419,408
3,7,1946,1389,651
3,5,1954,1063,1056
5,9,2003,1792,1792
3,6,1998,1216,1216
4,7,1920,1762,596
4,7,2004,1959,847
3,6,1977,1208,1208
3,5,1958,1524,874
4,4,1922,1154,796
3,5,1950,1048,0
3,5,1938,886,190
3,5,1979,943,943
4,7,2005,1768,866
4,9,1999,2599,1393
3,5,1958,912,912
3,5,1956,882,0
4,6,1998,1337,1405
5,10,2006,2076,2076
4,8,1995,2531,1318
4,5,1937,1768,731
4,8,2006,1625,1573
4,6,1958,2144,1444
4,10,1893,2775,1237
3,6,1984,1868,585
4,7,2000,1525,1525
4,8,2007,1571,1571
3,5,1910,796,796
3,5,1892,2372,994
4,7,1991,1472,384
3,4,1965,960,648
3,5,2005,1838,732
4,6,1974,1309,1040
5,9,2006,2643,2153
3,5,1941,1131,676
3,5,1952,1960,960
3,5,1963,1144,1144
3,6,1980,1056,1056
2,4,1941,693,693
4,6,1997,1494,1479
4,8,2004,1646,1594
3,5,1972,864,864
4,8,2008,1566,1566
3,6,1972,1395,723
3,4,1925,1208,780
3,5,1920,1513,939
3,6,1931,1367,884
3,5,1966,955,955
3,3,1922,1077,1007
3,5,1955,1056,1056
4,7,2005,1553,756
4,7,2005,1614,1614
5,8,2008,2042,2042
3,5,1921,1073,1073
3,5,1948,1285,672
3,6,1970,2117,1205
3,4,1920,605,528
3,5,1959,1150,1150
4,6,2005,1456,728
5,7,1961,999,944
4,6,2005,1500,750
3,5,1953,1336,1165
3,6,2004,1593,839
5,9,2008,2184,1104
4,7,2003,1560,1560
4,5,1942,1644,728
4,4,1970,630,630
3,6,1976,1113,1143
4,7,2006,2172,1063
3,4,1910,1346,560
5,8,2007,2610,1184
4,7,2005,1958,1026
4,8,2008,1468,1468
4,5,1977,1734,0
3,5,1946,1200,768
4,7,2006,1550,1092
3,4,1912,2230,795
3,6,1936,1639,1064
3,5,1958,864,864
4,7,1984,1621,1208
4,6,1972,987,483
4,7,1989,2519,1210
3,5,1970,1365,765
4,8,2002,2290,1128
4,9,2006,2596,1249
3,4,1957,907,907
3,6,1976,1456,855
3,5,1962,1190,1106
3,4,1971,858,858
3,7,1973,2223,2223
2,4,1955,1005,1005
4,7,1994,1895,712
3,5,1965,1040,1040
3,5,1960,1264,1268
4,7,2007,1761,874
3,6,1976,1034,1012
3,7,1954,1363,1385
3,6,1956,1689,1436
4,8,1995,2113,2109
4,7,2002,1573,1573
5,9,2009,2364,2330
4,7,1997,2034,1057
4,6,1996,1291,1291
3,5,1958,858,858
3,6,1939,1258,560
2,2,1920,438,290
3,6,1978,1400,672
2,5,1938,954,920
3,6,1964,1445,1127
3,6,2005,1072,547
3,5,1965,1664,0
4,6,1916,2134,844
3,8,1934,3194,965
3,6,1971,1824,912
3,6,1996,1756,872
4,5,1965,912,912
4,6,1988,1509,1461
4,6,1925,1608,976
4,6,2005,1316,1316
3,5,1925,1015,768
3,5,1940,1134,756
4,8,2006,1636,1623
4,7,2003,1320,660
3,5,1967,2126,1013
3,5,1963,1128,1120
3,5,1957,1306,992
3,4,1970,1344,546
3,7,1890,2554,718
4,5,1949,893,845
4,6,2007,1933,894
3,6,1973,1218,672
3,7,1977,1969,808
4,8,1995,2090,1220
3,5,1971,1484,1484
3,5,1973,1656,1656
3,6,1926,1224,818
4,6,2000,2054,992
3,7,1929,854,832
3,4,1973,1092,546
4,5,1977,1268,1268
4,7,1996,1661,799
4,8,2003,1668,1657
4,6,1997,1493,1478
4,6,1950,932,932
3,7,1970,1277,1277
4,7,2004,1530,1530
3,5,1958,1344,1024
3,5,1982,860,840
4,7,2007,1314,1314
4,7,2006,1962,1391
4,7,2004,1490,788
4,6,2004,848,848
3,5,1940,672,672
4,7,1941,2340,1152
3,5,1916,1656,660
4,7,1972,1479,725
4,7,2009,1226,1226
4,6,1966,2087,832
4,6,2004,1158,1158
3,5,1966,1154,1154
4,7,1998,1724,880
3,6,1995,1658,773
4,4,1949,1126,0
3,5,1955,1393,816
4,8,1935,3447,728
3,6,1973,987,483
3,5,1940,1355,644
4,7,1960,2069,585
3,7,1999,1501,744
4,8,2006,1976,1976
4,8,2007,1563,1563
3,7,1926,1111,572
3,7,1931,1502,776
3,3,1955,1733,0
5,9,2005,2728,1848
3,5,1972,1302,630
4,7,1979,1524,1332
3,4,1959,1588,0
3,5,2006,1125,1125
4,7,2005,1200,600
4,6,2004,1640,798
4,7,1994,2127,1223
3,6,1948,972,972
4,8,1995,2020,1128
3,5,1956,1144,1144
4,5,1958,1352,1062
3,5,1929,1316,926
4,8,1998,1924,1086
3,5,1950,1164,1164
3,5,1951,952,952
3,8,1872,2358,684
4,6,1988,1680,880
3,6,1905,1912,482
3,6,1970,1004,1004
3,4,1946,1230,747
3,5,1920,1167,915
2,5,1924,1301,1145
4,7,1986,1453,1453
4,8,2001,1601,1581
4,8,2006,1588,1588
3,6,1958,1095,588
3,5,1961,1050,1050
3,4,1965,960,960
3,5,1948,1456,810
4,6,1968,1489,1489
5,7,2007,1726,1726
4,7,2003,2082,1362
3,7,1990,1339,1309
4,8,1998,2450,1284
4,7,2006,1863,879
3,5,1972,768,768
2,1,1946,334,0
3,6,1965,1136,1136
3,6,1998,1337,1237
3,5,1964,912,912
3,5,1962,1812,864
4,5,1939,2192,720
3,5,1910,1184,658
3,7,1910,1889,925
4,5,1959,1327,1063
4,6,1981,1422,1422
3,5,1967,1632,1632
4,7,2000,1630,1630
2,3,1915,1526,1013
3,4,1949,1040,0
2,6,1915,1647,806
4,4,1928,1981,1122
3,6,1953,1644,1416
5,8,2007,2574,1482
3,6,1919,1824,764
3,6,1964,1350,1248
3,6,1976,958,958
4,6,1923,1848,833
3,4,1976,1620,1281
4,6,1992,1167,1158
3,6,1945,1487,735
3,5,1967,892,892
4,5,1940,804,788
3,5,2006,1140,1140
3,6,1963,1796,780
4,6,1976,2030,848
5,10,2008,2007,1017
5,5,1920,691,691
4,8,2008,1590,768
3,6,1954,1855,994
4,7,1999,1804,994
4,7,2003,1768,884
4,10,1995,3627,1930
4,6,1985,1298,1298
3,7,1959,1801,1501
5,5,1970,630,630
4,6,1925,1103,1103
3,4,1900,1178,859
3,4,1916,1196,1196
4,7,2007,1372,1372
3,6,1962,1431,1099
4,7,2004,1422,1422
4,6,1992,1953,1580
3,4,2003,1121,1121
4,8,2004,2473,1143
3,5,1962,1057,1057
4,5,1978,1110,1097
4,8,1999,2270,1152
5,9,2008,2018,2002
3,6,1978,1386,672
4,8,2005,1953,1082
4,8,1993,1337,1337
4,8,2000,2285,969
4,8,2007,1718,1705
3,5,1966,1086,1024
4,7,2007,1555,1373
5,7,1959,1902,1902
3,7,1990,2514,1216
3,5,1979,1224,1086
3,6,1969,1054,1054
4,8,1998,2612,1225
3,5,1967,902,876
5,7,1980,2353,845
3,6,1977,1392,689
4,5,1961,1155,1109
3,5,1950,1904,1208
3,6,1929,1158,862
3,6,1920,1362,611
4,7,1999,2291,975
3,4,1920,1317,649
5,8,2007,1734,1734
3,6,1959,1194,1194
3,5,1915,1416,876
3,5,1954,1383,1383
3,5,1949,2002,1001
4,8,2007,1496,1496
3,5,1941,1604,984
3,5,1925,764,680
4,6,1985,1732,741
4,7,2006,1494,1494
3,6,1926,986,960
4,7,2005,1145,1145
3,6,1914,1484,742
4,6,1958,1344,819
4,5,1904,1539,650
5,9,2005,2504,1122
3,4,1926,747,600
4,7,1998,2097,1108
5,10,2007,4676,3138
3,6,1937,1176,698
3,4,1920,720,720
4,8,2007,1580,1580
3,4,1977,1440,1440
4,6,2005,1476,738
4,7,2004,1500,1500
3,5,1925,1348,884
4,5,1965,1200,864
3,6,1963,1394,1394
4,6,1966,1632,800
3,5,1967,912,912
3,6,1918,2624,1370
3,5,1962,1696,1140
3,5,1910,1230,440
4,8,1932,2727,853
3,6,2006,1456,728
4,4,1970,864,864
4,6,2004,1709,970
4,8,2001,1665,810
4,7,1993,2646,1347
4,7,2003,1640,798
3,3,1900,1699,978
4,4,1954,1663,1364
3,5,1963,1728,1728
4,6,1992,1845,1055
4,6,1964,1851,822
4,8,2006,1489,1489
3,6,1959,864,864
3,5,1965,1256,1256
3,5,1982,816,816
4,7,1965,1820,864
4,7,1991,2127,1104
3,5,1960,1065,1065
3,6,1923,1200,1200
4,7,2006,1208,1187
4,8,2005,2482,1094
4,7,1996,1720,1720
3,5,1930,840,672
4,6,1991,1294,1278
3,5,2005,1090,1090
4,8,1998,2263,1141
3,5,1975,969,969
3,3,1935,894,894
3,5,1927,1028,1008
3,6,1946,1958,979
4,8,2006,1795,1795
5,9,2009,1940,1930
4,5,1973,1178,1176
2,6,1925,1482,672
5,7,2008,1428,1417
3,5,1972,864,864
3,5,1941,1111,616
3,6,1993,1470,680
3,6,1962,1116,1116
4,6,1959,864,864
3,5,1954,1297,1297
4,5,1950,1113,1113
4,7,1999,1501,1490
4,7,2009,1547,756
4,7,2004,1947,991
4,8,2006,1717,1709
3,6,1971,1052,1010
3,7,1996,2013,1117
4,7,2007,1266,1266
5,9,2005,2868,1992
4,7,2000,2256,952
4,7,2004,1414,1414
4,6,1994,1721,928
3,6,1975,1552,713
3,4,1920,1128,698
3,6,1977,1118,1096
3,6,1976,1728,1728
4,8,1994,2448,1629
5,5,1968,1473,1437
4,7,1990,1717,1156
4,7,2005,1166,856
4,8,2006,1370,1370
3,6,1967,1724,1680
4,7,2004,1709,970
3,6,1971,987,483
3,7,1920,1802,793
3,6,1932,2345,952
3,6,1963,1068,1059
4,6,1993,1617,1604
3,6,1957,1244,1244
2,4,1922,1180,700
4,7,2005,1223,600
3,6,1980,1686,1686
4,8,2007,1646,1638
3,5,1961,1144,864
4,7,2006,1797,939
3,4,1962,1224,0
4,7,2000,1865,992
3,5,1958,1056,1056
5,9,2008,3140,1926
3,6,1977,1212,506
4,8,2004,1694,1686
3,6,1997,1511,802
4,5,1953,1057,1057
3,4,1885,2290,777
4,7,1988,2183,1204
4,7,1990,3222,1673
4,7,1996,1716,880
3,6,1967,1342,1372
4,7,2005,1504,1346
4,8,2003,1992,1053
4,7,1999,1252,600
4,5,1962,999,999
3,4,1910,1363,622
3,6,1966,1165,1127
4,9,2002,1668,1626
4,8,2005,2376,1158
3,5,1900,1440,540
3,6,1997,1470,794
4,7,2005,1541,1541
2,4,1955,1440,1440
4,7,2003,1146,868
5,8,1995,1494,1494
5,9,2004,2224,1462
3,5,1921,1343,731
4,8,1998,2452,1028
3,6,1964,1977,816
4,7,1987,1767,1064
4,8,2006,1324,1324
3,6,1948,1458,912
4,6,2006,1314,1314
4,6,1992,1575,1575
5,9,2007,1620,1620
3,4,1957,1788,1104
3,6,1966,913,814
3,6,1978,2073,1542
4,8,1999,1441,776
3,7,1916,1690,815
3,5,1956,1437,1188
3,7,1968,2156,1568
3,5,1925,864,864
3,5,1976,1112,536
4,7,1990,2243,700
3,4,1925,1328,686
3,4,1927,968,656
3,6,1915,1396,698
5,9,2010,1856,1856
5,8,2007,2161,1582
4,6,1977,1602,1602
3,5,1971,1302,630
4,6,2002,1509,783
3,5,1962,912,912
3,6,1947,1664,1004
3,6,1925,1694,1181
3,4,1945,747,747
3,4,1950,1040,0
4,7,2002,1660,831
4,5,1924,1691,1026
4,5,1950,864,864
3,6,1984,752,744
4,7,2001,1792,963
4,7,2003,1626,764
5,8,2006,1484,1476
4,7,1880,3493,1470
5,9,2006,1652,1652
3,5,1958,1276,1276
3,6,1950,1668,856
3,4,1949,1192,720
4,5,1983,884,840
3,7,1988,2062,1157
3,5,1955,827,0
4,7,1910,2019,728
3,5,1976,1304,264
3,6,1910,1368,684
3,3,1915,1605,840
5,10,2009,2020,2006
4,7,2006,1250,625
4,8,1994,1624,1624
3,4,1982,845,845
3,5,1974,1389,1389
3,5,1923,968,968
3,4,1970,1092,546
4,6,2003,848,848
3,5,1960,1269,1269
3,5,1962,1092,1092
4,7,1977,2263,795
3,4,1956,952,952
3,4,1920,1452,736
3,5,1965,1039,1039
3,6,1998,1204,1204
3,6,1976,1117,1029
4,7,1990,2196,2158
3,5,1977,985,985
4,8,2003,1629,3206
3,7,1928,1477,861
3,5,1977,980,980
4,7,1992,2295,1095
4,6,1923,1502,602
4,6,1966,2201,697
5,8,2007,2078,1034
2,2,1936,800,264
5,8,2008,1578,1573
5,8,2008,1932,1932
3,5,1960,1507,1075
3,5,1967,900,882
5,10,2006,1718,1700
5,5,1880,1750,636
4,7,1996,2398,1379
5,8,2009,1968,774
4,7,2002,1536,1536
3,3,1914,864,864
4,8,1992,3228,3200
4,7,2003,2149,1434
4,7,1880,2640,1240
3,7,1970,1682,1304
5,8,2005,2098,1030
3,5,1965,864,864
3,5,1969,1968,784
3,6,1984,1097,1040
4,6,1920,1196,684
4,5,1958,1920,1052
3,5,1965,1728,1728
4,8,2002,2031,1128
3,6,1956,1196,1196
3,5,1941,803,720
3,5,1969,1620,780
5,8,2005,2097,2077
5,9,2007,1869,1869
4,7,1998,1886,930
3,2,1949,480,480
3,4,1967,1296,0
3,4,1938,816,816
3,7,1978,1601,1271
3,6,2000,1792,936
4,8,1993,2520,1338
3,5,1959,1144,1144
3,5,1921,2601,612
